---
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 4.0, 4.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 0.0, 0.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 4.0, 4.0, 4.0, 3.0, 3.0 ]
 - [ 2.0, 4.0, 4.0, 4.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 0.0, 4.0, 4.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 2.0 ]
 - [ 2.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 5.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 1.0, 3.0, 3.0, 4.0, 8.0, 8.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 4.0, 4.0 ]
 - [ 1.0, 1.0, 1.0, 3.0, 2.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 2.0, 4.0, 4.0, 4.0, 2.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 6.0, 4.0, 4.0, 4.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 4.0, 4.0, 4.0, 4.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 1.0, 1.0, 1.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 2.0, 4.0, 4.0, 4.0, 4.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 0.0, 1.0, 1.0, 1.0, 0.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 1.0, 0.0, 0.0, 0.0, 9.0, 1.0 ]
 - [ 2.0, 3.0, 6.0, 6.0, 1.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 5.0, 4.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 2.0, 1.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 1.0, 4.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 4.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 3.0, 2.0, 1.0 ]
 - [ 4.0, 10.0, 10.0, 9.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 2.0, 4.0, 4.0, 4.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 0.0, 2.0, 2.0 ]
 - [ 2.0, 0.0, 0.0, 0.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 4.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 3.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 1.0 ]
 - [ 2.0, 4.0, 4.0, 4.0, 3.0, 3.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 3.0 ]
 - [ 3.0, 6.0, 6.0, 6.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 1.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 2.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 1.0, 4.0, 4.0 ]
 - [ 2.0, 4.0, 4.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 4.0, 4.0 ]
 - [ 2.0, 1.0, 1.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 6.0, 6.0 ]
 - [ 1.0, 0.0, 0.0, 0.0, 1.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 1.0, 1.0, 1.0, 2.0, 2.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 5.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 2.0, 0.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ -0.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 1.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 1.0 ]
 - [ 5.0, 1.0, 1.0, 1.0, 3.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 4.0, 4.0, 1.0, 1.0, 1.0 ]
 - [ 3.0, 1.0, 1.0, 2.0, 3.0, 3.0 ]
 - [ 1.0, 1.0, 1.0, 0.0, 3.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 5.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ -0.0, 4.0, 4.0, 4.0, 5.0, 6.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 0.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 0.0, 0.0, 0.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 7.0, 7.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 1.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 5.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 1.0, 5.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 0.0, 0.0, 0.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 5.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 5.0, 7.0 ]
 - [ 1.0, 2.0, 2.0, 1.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 4.0, 4.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 2.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 9.0, 9.0, 9.0, 1.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 3.0, 4.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 1.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 1.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 1.0, 6.0, 6.0, 6.0, 2.0, 2.0 ]
 - [ 2.0, 5.0, 5.0, 5.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 4.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 4.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 1.0, 3.0, 4.0, 4.0, 6.0, 6.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 1.0, 1.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 1.0, 7.0, 7.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 1.0 ]
 - [ 4.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 2.0, 1.0, 3.0 ]
 - [ 0.0, 3.0, 4.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 3.0, 3.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, -0.0, 0.0, -0.0, 2.0, 1.0 ]
 - [ 2.0, 3.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 1.0, 10.0, 10.0, 10.0, 3.0, 3.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 1.0, 1.0 ]
 - [ 1.0, 0.0, 0.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 2.0, 3.0, 1.0, 1.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 3.0, 4.0, 4.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 1.9999999812594678, 1.0, 0.9999999671092801, 0.9999999671092801, 1.0000015355593599, 2.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 1.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 0.0, 4.0, 4.0, 4.0, 1.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 1.0, 4.0, 4.0, 4.0, 3.0, 3.0 ]
 - [ 3.0, 1.0, 1.0, 3.0, 2.0, 3.0 ]
 - [ 3.0, 1.0, 1.0, 4.0, 3.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 3.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 1.0, 3.0, 3.0, 4.0, 4.0, 4.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 0.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 4.0, 4.0 ]
 - [ 2.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 2.0, 2.0, 9.0, 9.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 4.0, 4.0 ]
 - [ 2.0, 3.0, 0.0, 0.0, 1.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 3.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 3.0, 2.0 ]
 - [ 3.0, 4.0, 4.0, 4.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 4.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 1.0, 2.0, 2.0 ]
 - [ 0.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 4.0, 4.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 10.0, 10.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 1.0, 3.0, 2.0, 2.0 ]
 - [ 0.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 3.0, 2.0, 1.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
 - [ 3.0, 1.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 3.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 6.0, 5.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 7.0, 7.0, 7.0, 1.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 1.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 0.0, 3.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 3.0 ]
 - [ 2.0, 3.0, 4.0, 4.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 3.0, 4.0, 4.0, 4.0, 2.0, 1.0 ]
 - [ 1.0, 3.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 1.0, 3.0, 3.0, 3.0, 1.0, 1.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 3.0, 3.0, 4.0, 2.0 ]
 - [ 2.0, 1.0, 1.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 1.0, 2.0 ]
