---
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 4.0, 1.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 4.0, 4.0, 4.0, -0.0 ]
 - [ 2.0, 2.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 4.0, 4.0, 4.0, 0.0 ]
 - [ 1.0, 2.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 1.0, 4.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 4.0, 4.0, 3.0, 3.0, 2.0, 0.0 ]
 - [ 3.0, 2.0, 3.0, 4.0, 4.0, 0.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 6.0, 6.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 0.0, 2.0, 2.0, 1.0 ]
 - [ 3.0, 2.0, 8.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 4.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 4.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 4.0, 4.0, 4.0, 0.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 4.0, 3.0, 2.0, 0.0 ]
 - [ 2.0, 2.0, 4.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 4.0, 4.0, 4.0, 0.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 4.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, -0.0, 0.0, 0.0, 6.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 4.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 5.0 ]
 - [ 2.0, 2.0, 3.0, 1.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 1.0, 5.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 3.0, 0.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 4.0, 4.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 2.0, 4.0 ]
 - [ 3.0, 2.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 7.0, 7.0, 3.0, 0.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 3.0, 0.0 ]
 - [ 1.0, 1.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 4.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 0.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 4.0, 4.0, 4.0, 0.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 3.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 0.0 ]
 - [ 0.0, 0.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 2.0, 0.0 ]
 - [ 1.0, 1.0, 0.0, 1.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 1.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 4.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 0.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 4.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 0.0 ]
 - [ 2.0, 2.0, 4.0, 3.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ -0.0, -0.0, 2.0, 2.0, 3.0, 9.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 0.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 4.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 0.0, 1.0, 3.0, 2.0, 2.0, -0.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 10.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 1.0, 1.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 2.0 ]
 - [ 4.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 2.0, 0.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 2.0, 4.0 ]
 - [ 4.0, 4.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 4.0, 4.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 7.0, 10.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 4.0, 2.0, 2.0, 1.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 4.0, 3.0, 2.0, 2.0, 2.0, 4.0 ]
 - [ 2.0, 2.0, 0.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 2.0, 0.0 ]
 - [ 2.0, 2.0, 3.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 0.0, 0.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 1.0, 1.0 ]
 - [ 1.0, 1.0, 1.0, 2.0, 1.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 5.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 5.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 5.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 4.0, 3.0, 1.0 ]
 - [ 1.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 4.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 4.0, 4.0, 4.0, 0.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 1.0, 2.0, 1.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 4.0, 4.0, 4.0, 1.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 0.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.9999973259693498, 2.000002677363983, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 0.0, 0.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 2.0, 4.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 5.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 3.0, 0.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 4.0 ]
 - [ 1.0, 2.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 10.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 0.0, -0.0, 4.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 6.0 ]
 - [ 3.0, 3.0, 3.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 5.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 0.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 2.0, 0.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 1.0, 4.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 2.0, 3.0 ]
 - [ 3.0, 2.0, 9.0, 2.0, 3.0, 3.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 4.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 2.0, 3.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 3.0, 2.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 0.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 0.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 4.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 3.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 0.0, 2.0, 2.0, 0.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 4.0, 3.0, 3.0, 1.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 1.0, 1.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 0.0, 0.0 ]
 - [ 1.0, 1.0, 1.0, 1.0, 1.0, 5.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 4.0, 3.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 0.0 ]
 - [ 10.0, 10.0, 1.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 1.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 1.0, 2.0, 2.0, 3.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 0.9999924175896064, -0.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 3.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 3.0, 3.0, 1.0, 1.0, 1.0, 3.0 ]
 - [ 3.0, 3.0, 4.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 0.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
